===========================[22:33:12.687 PM] => Ambil Data....
Jumlah MataKuliah: 183
Jumlah Jam: 12
Jumlah Hari: 6
Jumlah Ruang: 12
===========================[22:33:12.692 PM] => Ambil Nilai Parameter....
Populasi: 2
Crossover: 0.7
Mutasi: 0.4

[22:33:12.692 PM] => Individu Ke-1 #MK,JAM,HARI,RUANG
HardConstraint[5] => Individu ke 2 Kromosom 151[155,6,2,7][Dosen = 1]
HardConstraint[1#C] => Individu ke-2 Kromosom 152 [156,7,4,8][SKS=2] == Kromosom 157 [161,9,4,8][SKS=2]
HardConstraint[1#B] => Individu ke-2 Kromosom 153 [157,4,2,3][SKS=2] == Kromosom 169 [173,5,2,3][SKS=3]
HardConstraint[1#B] => Individu ke-2 Kromosom 154 [158,3,4,8][SKS=2] == Kromosom 96 [100,4,4,8][SKS=2]
HardConstraint[3#B] => Individu ke-2 Kromosom 155 [159,8,4,7][SKS=2][DOSEN=47] == Kromosom 157 [161,9,4,8][SKS=2][DOSEN=47]
HardConstraint[1#B] => Individu ke-2 Kromosom 158 [162,4,6,3][SKS=2] == Kromosom 61 [62,5,6,3][SKS=3]
HardConstraint[1#B] => Individu ke-2 Kromosom 161 [165,9,6,7][SKS=2] == Kromosom 67 [68,10,6,7][SKS=2]
HardConstraint[5] => Individu ke 2 Kromosom 163[167,6,6,2][Dosen = 17]
HardConstraint[3#C] => Individu ke-2 Kromosom 164 [168,3,2,2][SKS=2][DOSEN=17] == Kromosom 167 [171,5,2,7][SKS=3][DOSEN=17]
HardConstraint[1#C] => Individu ke-2 Kromosom 165 [169,1,1,1][SKS=2] == Kromosom 99 [103,3,1,1][SKS=2]
HardConstraint[1#A] => Individu ke-2 Kromosom 166 [170,10,1,7] == Kromosom 105 [109,10,1,7]
HardConstraint[1#B] => Individu ke-2 Kromosom 167 [171,5,2,7][SKS=2] == Kromosom 151 [155,6,2,7][SKS=3]
HardConstraint[5] => Individu ke 2 Kromosom 172[176,6,3,5][Dosen = 3]
HardConstraint[1#C] => Individu ke-2 Kromosom 173 [177,1,2,5][SKS=2] == Kromosom 33 [33,3,2,5][SKS=2]
HardConstraint[1#A] => Individu ke-2 Kromosom 173 [177,1,2,5] == Kromosom 69 [70,1,2,5]
HardConstraint[1#C] => Individu ke-2 Kromosom 175 [179,8,6,7][SKS=2] == Kromosom 67 [68,10,6,7][SKS=2]
HardConstraint[1#B] => Individu ke-2 Kromosom 175 [179,8,6,7][SKS=2] == Kromosom 161 [165,9,6,7][SKS=2]
HardConstraint[1#A] => Individu ke-2 Kromosom 177 [181,4,2,1] == Kromosom 107 [111,4,2,1]
HardConstraint[3#B] => Individu ke-2 Kromosom 177 [181,4,2,1][SKS=2][DOSEN=35] == Kromosom 178 [182,5,2,4][SKS=3][DOSEN=35]
HardConstraint[1#C] => Individu ke-2 Kromosom 179 [183,8,5,3][SKS=2] == Kromosom 15 [15,10,5,3][SKS=3]
HardConstraint[5] => Individu ke 2 Kromosom 182[186,6,2,5][Dosen = 38]
Penalty Individu ke-2 : 113 
Individu 2: Nilai Random = 0.91981616519383, maka TIDAK terjadi mutasi (Fitness = 0.00877193)

